objectID,footprint,area,height,label,data,index
9388,2654.0,8441.72375,17.12,4,../data/data_root/data00/9388.pt,9388
9392,8437.0,60704.4050375,21.55,4,../data/data_root/data00/9392.pt,9392
9416,3147.0,5902.0354,15.46,4,../data/data_root/data00/9416.pt,9416
9425,3233.0,6001.5138,29.69,4,../data/data_root/data00/9425.pt,9425
9452,3315.0,10778.1265,14.73,4,../data/data_root/data00/9452.pt,9452
9475,4659.0,15681.28874375,20.33,4,../data/data_root/data00/9475.pt,9475
9480,2983.0,7802.9169,15.43,4,../data/data_root/data00/9480.pt,9480
9481,2952.0,7236.9088,16.54,4,../data/data_root/data00/9481.pt,9481
9499,3123.0,7279.28545,13.54,4,../data/data_root/data00/9499.pt,9499
9514,6508.0,21563.790857226562,23.25,4,../data/data_root/data00/9514.pt,9514
9518,3778.0,27706.85495,16.51,4,../data/data_root/data00/9518.pt,9518
9520,2825.0,11191.30515,16.34,4,../data/data_root/data00/9520.pt,9520
9526,2920.0,18812.18435,15.98,4,../data/data_root/data00/9526.pt,9526
9532,3407.0,12098.2285,16.01,4,../data/data_root/data00/9532.pt,9532
9604,2708.0,9010.25385,16.81,4,../data/data_root/data00/9604.pt,9604
9632,3795.0,14597.1757,13.72,4,../data/data_root/data00/9632.pt,9632
9657,2900.0,5935.5079,15.97,4,../data/data_root/data00/9657.pt,9657
9658,2773.0,6223.17595,17.36,4,../data/data_root/data00/9658.pt,9658
9691,3488.0,11026.497,19.02,4,../data/data_root/data00/9691.pt,9691
9694,2767.0,8035.59105,15.47,4,../data/data_root/data00/9694.pt,9694
9699,3701.0,10290.94355,17.79,4,../data/data_root/data00/9699.pt,9699
9700,3450.0,9219.12834375,15.92,4,../data/data_root/data00/9700.pt,9700
9701,2751.0,9996.1027,19.14,4,../data/data_root/data00/9701.pt,9701
9709,4256.0,25755.670525976562,28.47,4,../data/data_root/data00/9709.pt,9709
9724,2549.0,9471.165,23.19,4,../data/data_root/data00/9724.pt,9724
9756,2220.0,38434.19165,10.39,4,../data/data_root/data00/9756.pt,9756
9779,13469.0,39890.137059375,32.77,4,../data/data_root/data00/9779.pt,9779
9793,3517.0,11523.43605,15.83,4,../data/data_root/data00/9793.pt,9793
9804,2924.0,12014.85005,19.81,4,../data/data_root/data00/9804.pt,9804
9806,2993.0,7399.5883,18.21,4,../data/data_root/data00/9806.pt,9806
9810,4055.0,12594.3615,25.87,4,../data/data_root/data00/9810.pt,9810
9811,4085.0,17174.088915625,21.71,4,../data/data_root/data00/9811.pt,9811
9860,2002.0,6456.3588,18.92,4,../data/data_root/data00/9860.pt,9860
9871,3599.0,10487.615496875,15.29,4,../data/data_root/data00/9871.pt,9871
9883,5059.0,13244.8906,16.07,4,../data/data_root/data00/9883.pt,9883
9886,5572.0,17187.50745,21.63,4,../data/data_root/data00/9886.pt,9886
9904,3495.0,9512.5864,16.79,4,../data/data_root/data00/9904.pt,9904
9927,2626.0,8526.92605,19.6,4,../data/data_root/data00/9927.pt,9927
9929,2558.0,9878.295703125,14.16,4,../data/data_root/data00/9929.pt,9929
9930,4796.0,21917.64754589844,20.86,4,../data/data_root/data00/9930.pt,9930
9941,2664.0,5512.8356,15.53,4,../data/data_root/data00/9941.pt,9941
9968,2895.0,10134.50815,14.88,4,../data/data_root/data00/9968.pt,9968
9987,2469.0,4979.41995,15.67,4,../data/data_root/data00/9987.pt,9987
10009,4703.0,21974.114520898438,23.18,4,../data/data_root/data00/10009.pt,10009
10010,3753.0,25892.13629375,15.02,4,../data/data_root/data00/10010.pt,10010
10019,3406.0,21278.09389140625,16.9,4,../data/data_root/data00/10019.pt,10019
10027,4514.0,16876.5813,17.16,4,../data/data_root/data00/10027.pt,10027
10030,2750.0,8858.24555,14.87,4,../data/data_root/data00/10030.pt,10030
10054,3492.0,8210.1032,15.85,4,../data/data_root/data00/10054.pt,10054
10057,3243.0,10338.67625546875,17.72,4,../data/data_root/data00/10057.pt,10057
10063,5034.0,20258.7211,12.45,4,../data/data_root/data00/10063.pt,10063
10106,3074.0,5774.85545,25.29,4,../data/data_root/data00/10106.pt,10106
10154,3454.0,10564.690214453125,27.84,4,../data/data_root/data00/10154.pt,10154
10164,8595.0,63491.101013867185,26.11,4,../data/data_root/data00/10164.pt,10164
10175,2917.0,8283.5844,19.98,4,../data/data_root/data00/10175.pt,10175
10187,9359.0,61399.7986875,23.42,4,../data/data_root/data00/10187.pt,10187
10199,4764.0,17320.63600878906,24.03,4,../data/data_root/data00/10199.pt,10199
10205,4674.0,21265.453205078124,17.84,4,../data/data_root/data00/10205.pt,10205
10209,2895.0,7666.1543,20.47,4,../data/data_root/data00/10209.pt,10209
10230,3002.0,8176.92495,21.05,4,../data/data_root/data00/10230.pt,10230
10234,2996.0,11187.478503125,19.87,4,../data/data_root/data00/10234.pt,10234
10258,2541.0,13542.23595625,20.13,4,../data/data_root/data00/10258.pt,10258
10261,2736.0,6224.16564375,12.67,4,../data/data_root/data00/10261.pt,10261
10274,2830.0,12673.58105,17.84,4,../data/data_root/data00/10274.pt,10274
10331,3125.0,7919.25485,23.67,4,../data/data_root/data00/10331.pt,10331
10342,3130.0,8803.852509375,17.66,4,../data/data_root/data00/10342.pt,10342
10370,8916.0,20340.941596875,24.04,4,../data/data_root/data00/10370.pt,10370
10377,4015.0,10832.8266,16.23,4,../data/data_root/data00/10377.pt,10377
10395,2607.0,7008.56155,13.78,4,../data/data_root/data00/10395.pt,10395
10404,2995.0,10745.77841171875,23.73,4,../data/data_root/data00/10404.pt,10404
10406,3343.0,8495.21845,16.01,4,../data/data_root/data00/10406.pt,10406
10443,2719.0,7342.9235,17.35,4,../data/data_root/data00/10443.pt,10443
10486,3113.0,10245.739,13.96,4,../data/data_root/data00/10486.pt,10486
10496,2559.0,10425.5439,15.67,4,../data/data_root/data00/10496.pt,10496
10510,2526.0,6254.79385,15.45,4,../data/data_root/data00/10510.pt,10510
10513,3348.0,33741.46345,12.39,4,../data/data_root/data00/10513.pt,10513
10545,4318.0,14575.410457617187,27.6,4,../data/data_root/data00/10545.pt,10545
10546,7141.0,54188.915603125,17.96,4,../data/data_root/data00/10546.pt,10546
10547,3461.0,11244.45705,23.36,4,../data/data_root/data00/10547.pt,10547
10549,3556.0,21029.826888085936,21.01,4,../data/data_root/data00/10549.pt,10549
10576,4615.0,16447.45835,19.31,4,../data/data_root/data00/10576.pt,10576
10597,2826.0,8461.0999,19.06,4,../data/data_root/data00/10597.pt,10597
10598,6384.0,52204.152180859375,32.02,4,../data/data_root/data00/10598.pt,10598
10603,3690.0,12177.3334,26.01,4,../data/data_root/data00/10603.pt,10603
10609,3901.0,15221.473053125,22.3,4,../data/data_root/data00/10609.pt,10609
10636,4801.0,12242.479285742187,23.04,4,../data/data_root/data00/10636.pt,10636
10638,4777.0,14944.3876875,19.57,4,../data/data_root/data00/10638.pt,10638
10645,3249.0,10998.657928125,27.12,4,../data/data_root/data00/10645.pt,10645
10661,3711.0,20333.451384765624,17.62,4,../data/data_root/data00/10661.pt,10661
10662,2949.0,23280.6513625,23.67,4,../data/data_root/data00/10662.pt,10662
10666,2992.0,9859.387,27.51,4,../data/data_root/data00/10666.pt,10666
10682,2381.0,10533.5812,22.04,4,../data/data_root/data00/10682.pt,10682
10686,3146.0,11643.31265,17.81,4,../data/data_root/data00/10686.pt,10686
10706,3479.0,9674.3012,25.43,4,../data/data_root/data00/10706.pt,10706
10723,3663.0,15727.2318,30.42,4,../data/data_root/data00/10723.pt,10723
10748,3646.0,12144.9097125,25.8,4,../data/data_root/data00/10748.pt,10748
10753,3954.0,8103.05515,24.23,4,../data/data_root/data00/10753.pt,10753
10755,3271.0,12071.067594140624,25.44,4,../data/data_root/data00/10755.pt,10755
10772,2735.0,19938.174258398438,24.07,4,../data/data_root/data00/10772.pt,10772
10774,2835.0,11275.8292,17.8,4,../data/data_root/data00/10774.pt,10774
10778,3121.0,10124.13055078125,21.97,4,../data/data_root/data00/10778.pt,10778
10791,4357.0,10895.30704375,17.15,4,../data/data_root/data00/10791.pt,10791
10807,2902.0,7195.3098,19.63,4,../data/data_root/data00/10807.pt,10807
10830,4771.0,19888.948471875,27.76,4,../data/data_root/data00/10830.pt,10830
10847,3064.0,11599.6983,19.43,4,../data/data_root/data00/10847.pt,10847
10867,5055.0,19367.0353,18.93,4,../data/data_root/data00/10867.pt,10867
10968,3181.0,7181.6766,30.59,4,../data/data_root/data00/10968.pt,10968
10971,4937.0,20528.907234375,14.26,4,../data/data_root/data00/10971.pt,10971
10988,3456.0,16487.85005,16.57,4,../data/data_root/data00/10988.pt,10988
10990,3103.0,11493.684508203125,21.07,4,../data/data_root/data00/10990.pt,10990
11060,4277.0,17045.792975,24.42,4,../data/data_root/data00/11060.pt,11060
11091,2613.0,11009.5686,17.13,4,../data/data_root/data00/11091.pt,11091
11188,3544.0,10221.647084375,20.21,4,../data/data_root/data00/11188.pt,11188
11193,4037.0,12616.2168,19.08,4,../data/data_root/data00/11193.pt,11193
11199,3642.0,25474.618508203126,20.19,4,../data/data_root/data00/11199.pt,11199
11255,2613.0,7984.35635,22.53,4,../data/data_root/data00/11255.pt,11255
11260,3428.0,7586.84915,17.09,4,../data/data_root/data00/11260.pt,11260
11313,3617.0,12511.4318,11.64,4,../data/data_root/data00/11313.pt,11313
11326,3099.0,10250.577,15.16,4,../data/data_root/data00/11326.pt,11326
11335,2568.0,7860.43775,17.46,4,../data/data_root/data00/11335.pt,11335
11360,4044.0,17817.322606835936,17.89,4,../data/data_root/data00/11360.pt,11360
11388,2923.0,12954.6902,18.18,4,../data/data_root/data00/11388.pt,11388
11432,2968.0,7886.624560742188,14.12,4,../data/data_root/data00/11432.pt,11432
11434,3348.0,9477.809078125,16.29,4,../data/data_root/data00/11434.pt,11434
11455,4185.0,14048.2528,26.4,4,../data/data_root/data00/11455.pt,11455
11458,3162.0,213419.618040625,28.8,4,../data/data_root/data00/11458.pt,11458
11463,2828.0,7234.079475,16.35,4,../data/data_root/data00/11463.pt,11463
11497,3111.0,20340.13245,17.37,4,../data/data_root/data00/11497.pt,11497
11504,3506.0,9433.001525,16.3,4,../data/data_root/data00/11504.pt,11504
11519,4085.0,22187.646915625,20.28,4,../data/data_root/data00/11519.pt,11519
11539,3906.0,22183.38985,18.57,4,../data/data_root/data00/11539.pt,11539
11558,3147.0,10356.413647070312,14.92,4,../data/data_root/data00/11558.pt,11558
11604,3275.0,9899.87286875,16.5,4,../data/data_root/data00/11604.pt,11604
11616,5325.0,133022.94809414062,27.16,4,../data/data_root/data00/11616.pt,11616
11690,3075.0,7742.18275,14.94,4,../data/data_root/data00/11690.pt,11690
11691,3209.0,9455.0133625,16.24,4,../data/data_root/data00/11691.pt,11691
11692,3017.0,13572.42555,11.66,4,../data/data_root/data00/11692.pt,11692
11696,3504.0,8625.0843203125,15.14,4,../data/data_root/data00/11696.pt,11696
11761,2966.0,9149.3503,21.37,4,../data/data_root/data00/11761.pt,11761
11767,2683.0,5695.630934375,15.07,4,../data/data_root/data00/11767.pt,11767
11769,3424.0,9895.4931,13.32,4,../data/data_root/data00/11769.pt,11769
11782,2230.0,10979.97295,11.53,4,../data/data_root/data00/11782.pt,11782
11796,3012.0,11879.200341015625,16.41,4,../data/data_root/data00/11796.pt,11796
11833,3830.0,11609.7878,21.03,4,../data/data_root/data00/11833.pt,11833
11907,2620.0,5974.529796875,13.18,4,../data/data_root/data00/11907.pt,11907
11917,2740.0,7410.988954492187,25.32,4,../data/data_root/data00/11917.pt,11917
11946,2827.0,6585.112667773437,17.54,4,../data/data_root/data00/11946.pt,11946
11978,3589.0,5992.2306,23.87,4,../data/data_root/data00/11978.pt,11978
11994,2640.0,5253.80171640625,17.85,4,../data/data_root/data00/11994.pt,11994
11998,3448.0,6243.7329,24.03,4,../data/data_root/data00/11998.pt,11998
12011,3851.0,6687.175968359375,25.23,4,../data/data_root/data00/12011.pt,12011
12022,13219.0,45133.6246,30.9,4,../data/data_root/data00/12022.pt,12022
12152,3896.0,20527.980946875,12.91,4,../data/data_root/data00/12152.pt,12152
12153,2884.0,18154.1473,13.0,4,../data/data_root/data00/12153.pt,12153
12177,2726.0,31223.764021875,11.0,4,../data/data_root/data00/12177.pt,12177
12221,2030.0,12321.16658125,14.56,4,../data/data_root/data00/12221.pt,12221
12292,2622.0,6166.72195,15.12,4,../data/data_root/data00/12292.pt,12292
12313,3177.0,7105.732093554688,18.84,4,../data/data_root/data00/12313.pt,12313
12325,3584.0,6151.648639257813,15.58,4,../data/data_root/data00/12325.pt,12325
12331,3356.0,16596.306234375,23.75,4,../data/data_root/data00/12331.pt,12331
12349,2234.0,59481.0904,13.62,4,../data/data_root/data00/12349.pt,12349
12483,4469.0,20184.07505,15.03,4,../data/data_root/data00/12483.pt,12483
12548,3982.0,24371.826818945312,12.45,4,../data/data_root/data00/12548.pt,12548
12556,4629.0,13844.370520898437,15.19,4,../data/data_root/data00/12556.pt,12556
12689,2552.0,10677.989507226563,19.52,4,../data/data_root/data00/12689.pt,12689
12727,2785.0,29128.80777421875,20.66,4,../data/data_root/data00/12727.pt,12727
12746,3297.0,31696.9520375,21.2,4,../data/data_root/data00/12746.pt,12746
12777,3677.0,21058.66396875,16.92,4,../data/data_root/data00/12777.pt,12777
12830,3569.0,20565.3655,14.93,4,../data/data_root/data00/12830.pt,12830
12834,3388.0,24529.8582,24.84,4,../data/data_root/data00/12834.pt,12834
12857,2884.0,6862.9175,17.63,4,../data/data_root/data00/12857.pt,12857
12859,2754.0,6741.7263,21.32,4,../data/data_root/data00/12859.pt,12859
12865,3125.0,11100.0819,16.59,4,../data/data_root/data00/12865.pt,12865
12870,3065.0,11167.037265625,14.81,4,../data/data_root/data00/12870.pt,12870
12875,4679.0,214562.76463964843,30.51,4,../data/data_root/data00/12875.pt,12875
12918,3203.0,12873.9022,12.69,4,../data/data_root/data00/12918.pt,12918
12959,2023.0,27493.06815,31.74,4,../data/data_root/data00/12959.pt,12959
12969,3240.0,9384.4849,12.39,4,../data/data_root/data00/12969.pt,12969
13008,3253.0,8121.007439648438,11.42,4,../data/data_root/data00/13008.pt,13008
13036,3806.0,36423.11292753906,12.33,4,../data/data_root/data00/13036.pt,13036
13052,2347.0,12446.3776,12.97,4,../data/data_root/data00/13052.pt,13052
13066,4109.0,21344.313138671874,16.01,4,../data/data_root/data00/13066.pt,13066
13067,4761.0,31083.22245,16.92,4,../data/data_root/data00/13067.pt,13067
13073,3596.0,19762.4021,16.74,4,../data/data_root/data00/13073.pt,13073
13080,3251.0,7452.59170234375,16.55,4,../data/data_root/data00/13080.pt,13080
13095,7040.0,38727.34831035156,13.6,4,../data/data_root/data00/13095.pt,13095
13117,4164.0,20081.8428,15.07,4,../data/data_root/data00/13117.pt,13117
13119,3167.0,33896.2811125,18.74,4,../data/data_root/data00/13119.pt,13119
13122,4627.0,49464.407608789064,20.56,4,../data/data_root/data00/13122.pt,13122
13125,2828.0,24043.116003710937,10.54,4,../data/data_root/data00/13125.pt,13125
13130,3210.0,41527.716759375,15.57,4,../data/data_root/data00/13130.pt,13130
13147,3375.0,10215.941,13.79,4,../data/data_root/data00/13147.pt,13147
13153,4345.0,19897.32137734375,18.51,4,../data/data_root/data00/13153.pt,13153
13156,3318.0,8088.388278125,14.93,4,../data/data_root/data00/13156.pt,13156
13163,4273.0,24527.702677734374,11.84,4,../data/data_root/data00/13163.pt,13163
13178,4375.0,21299.601695898436,17.42,4,../data/data_root/data00/13178.pt,13178
13187,5244.0,22667.515072070313,22.38,4,../data/data_root/data00/13187.pt,13187
13232,3909.0,12012.5876,17.36,4,../data/data_root/data00/13232.pt,13232
13241,3138.0,12108.6613,17.79,4,../data/data_root/data00/13241.pt,13241
13269,2881.0,7901.3966,23.15,4,../data/data_root/data00/13269.pt,13269
13284,2531.0,12057.99519375,19.23,4,../data/data_root/data00/13284.pt,13284
13285,3282.0,10795.5676625,27.88,4,../data/data_root/data00/13285.pt,13285
13290,3131.0,12606.065868164062,15.21,4,../data/data_root/data00/13290.pt,13290
13292,3330.0,10060.22675,16.19,4,../data/data_root/data00/13292.pt,13292
13298,4001.0,18709.04295,14.38,4,../data/data_root/data00/13298.pt,13298
13300,5452.0,11486.6857,18.74,4,../data/data_root/data00/13300.pt,13300
13308,3040.0,12196.68,16.88,4,../data/data_root/data00/13308.pt,13308
13347,3550.0,9159.690596875,18.85,4,../data/data_root/data00/13347.pt,13347
13355,4097.0,10780.7525,19.99,4,../data/data_root/data00/13355.pt,13355
13370,3375.0,11895.10345,22.8,4,../data/data_root/data00/13370.pt,13370
13371,4265.0,10854.44315,20.66,4,../data/data_root/data00/13371.pt,13371
13376,4235.0,10172.4579,17.92,4,../data/data_root/data00/13376.pt,13376
13378,3821.0,12024.3356,15.18,4,../data/data_root/data00/13378.pt,13378
13413,3554.0,10317.52375,22.98,4,../data/data_root/data00/13413.pt,13413
13414,2830.0,11809.162781445313,18.79,4,../data/data_root/data00/13414.pt,13414
13419,3107.0,207880.7759160156,16.29,4,../data/data_root/data00/13419.pt,13419
13442,3417.0,32985.3977,23.84,4,../data/data_root/data00/13442.pt,13442
13453,4240.0,22329.61989296875,14.2,4,../data/data_root/data00/13453.pt,13453
13479,3424.0,12132.4068,10.83,4,../data/data_root/data00/13479.pt,13479
13494,3194.0,12147.4718,17.13,4,../data/data_root/data00/13494.pt,13494
13505,4099.0,10962.50415,15.45,4,../data/data_root/data00/13505.pt,13505
13521,3344.0,10820.0515,12.7,4,../data/data_root/data00/13521.pt,13521
13530,4189.0,27195.428675976564,11.21,4,../data/data_root/data00/13530.pt,13530
13532,4461.0,10128.85205,23.18,4,../data/data_root/data00/13532.pt,13532
13533,2832.0,12124.854,17.48,4,../data/data_root/data00/13533.pt,13533
13534,3333.0,10584.5755,19.53,4,../data/data_root/data00/13534.pt,13534
13597,3511.0,20175.10097675781,17.84,4,../data/data_root/data00/13597.pt,13597
13607,3109.0,18963.02405,13.41,4,../data/data_root/data00/13607.pt,13607
13609,3645.0,29136.639318945312,23.82,4,../data/data_root/data00/13609.pt,13609
13612,3210.0,35454.54904492188,14.58,4,../data/data_root/data00/13612.pt,13612
13625,5433.0,27374.3845,16.58,4,../data/data_root/data00/13625.pt,13625
13634,3490.0,11990.30615,17.23,4,../data/data_root/data00/13634.pt,13634
13638,3314.0,10696.1936,19.04,4,../data/data_root/data00/13638.pt,13638
13682,4083.0,12532.223917578125,25.28,4,../data/data_root/data00/13682.pt,13682
13685,3767.0,19256.736258789064,16.59,4,../data/data_root/data00/13685.pt,13685
13705,3398.0,10542.913216992187,15.95,4,../data/data_root/data00/13705.pt,13705
13724,4938.0,24414.108153125,20.55,4,../data/data_root/data00/13724.pt,13724
13739,2591.0,19235.67240761719,20.84,4,../data/data_root/data00/13739.pt,13739
13741,4153.0,21245.20919609375,23.54,4,../data/data_root/data00/13741.pt,13741
13745,3357.0,12667.827954492188,17.86,4,../data/data_root/data00/13745.pt,13745
13755,4906.0,19338.5475,20.18,4,../data/data_root/data00/13755.pt,13755
13796,3493.0,9860.44456953125,17.3,4,../data/data_root/data00/13796.pt,13796
13799,4041.0,35895.583469921876,16.48,4,../data/data_root/data00/13799.pt,13799
13823,3932.0,12634.164743945312,18.41,4,../data/data_root/data00/13823.pt,13823
13833,4649.0,80754.60251328125,13.72,4,../data/data_root/data00/13833.pt,13833
13845,3744.0,18135.5823078125,18.03,4,../data/data_root/data00/13845.pt,13845
13847,4721.0,17778.4417,14.27,4,../data/data_root/data00/13847.pt,13847
13848,3025.0,17371.50975,26.18,4,../data/data_root/data00/13848.pt,13848
13865,4435.0,93161.5641515625,14.85,4,../data/data_root/data00/13865.pt,13865
13871,3307.0,30113.60515,23.0,4,../data/data_root/data00/13871.pt,13871
13877,3379.0,15630.82806875,15.84,4,../data/data_root/data00/13877.pt,13877
13895,4681.0,22814.86395,14.24,4,../data/data_root/data00/13895.pt,13895
13907,5007.0,42847.333828125,13.13,4,../data/data_root/data00/13907.pt,13907
13912,2472.0,20047.6921375,22.48,4,../data/data_root/data00/13912.pt,13912
13941,4562.0,49548.02675859375,19.16,4,../data/data_root/data00/13941.pt,13941
13944,2996.0,17782.693,22.08,4,../data/data_root/data00/13944.pt,13944
13992,3208.0,19266.98714980469,20.89,4,../data/data_root/data00/13992.pt,13992
13994,5098.0,87196.376603125,15.12,4,../data/data_root/data00/13994.pt,13994
14015,5730.0,61793.88921347656,21.32,4,../data/data_root/data00/14015.pt,14015
14031,4704.0,74887.495921875,28.57,4,../data/data_root/data00/14031.pt,14031
14049,4230.0,16002.92735,23.66,4,../data/data_root/data00/14049.pt,14049
14053,5206.0,19781.76845390625,20.43,4,../data/data_root/data00/14053.pt,14053
14054,2848.0,25794.8628,18.91,4,../data/data_root/data00/14054.pt,14054
14057,4683.0,37030.60941875,13.82,4,../data/data_root/data00/14057.pt,14057
14060,4963.0,24649.108025,17.95,4,../data/data_root/data00/14060.pt,14060
14065,4554.0,60974.91783125,13.44,4,../data/data_root/data00/14065.pt,14065
14069,3981.0,39581.49569023438,12.99,4,../data/data_root/data00/14069.pt,14069
14088,3715.0,20190.97705625,15.66,4,../data/data_root/data00/14088.pt,14088
14094,4230.0,11628.40518125,24.15,4,../data/data_root/data00/14094.pt,14094
14098,4236.0,25920.451271875,15.45,4,../data/data_root/data00/14098.pt,14098
14106,3924.0,35279.677075,12.35,4,../data/data_root/data00/14106.pt,14106
14108,2935.0,7838.5815,23.63,4,../data/data_root/data00/14108.pt,14108
14110,4397.0,19877.32535,15.54,4,../data/data_root/data00/14110.pt,14110
14125,4341.0,30688.43603417969,15.62,4,../data/data_root/data00/14125.pt,14125
14130,4909.0,35565.446396875,13.64,4,../data/data_root/data00/14130.pt,14130
14133,3424.0,27905.788708203127,14.63,4,../data/data_root/data00/14133.pt,14133
14143,4212.0,15380.286628125,25.12,4,../data/data_root/data00/14143.pt,14143
14186,2579.0,2139440.054865625,20.3,4,../data/data_root/data00/14186.pt,14186
14266,3873.0,188164.04354003907,25.77,4,../data/data_root/data00/14266.pt,14266
14268,3892.0,32799.96706875,25.19,4,../data/data_root/data00/14268.pt,14268
14293,2891.0,5829.32075,14.21,4,../data/data_root/data00/14293.pt,14293
14309,2353.0,188164.04354003907,14.33,4,../data/data_root/data00/14309.pt,14309
14310,3150.0,4961.41930625,25.42,4,../data/data_root/data00/14310.pt,14310
14331,4839.0,6869.277875,38.18,4,../data/data_root/data00/14331.pt,14331
14332,2182.0,6418.0394,17.81,4,../data/data_root/data00/14332.pt,14332
14360,4785.0,6500.19975,26.77,4,../data/data_root/data00/14360.pt,14360
14369,3264.0,6576.44225,23.75,4,../data/data_root/data00/14369.pt,14369
14374,2518.0,188164.04354003907,14.65,4,../data/data_root/data00/14374.pt,14374
14398,3231.0,6345.3084,20.77,4,../data/data_root/data00/14398.pt,14398
14404,3175.0,6514.53313125,21.85,4,../data/data_root/data00/14404.pt,14404
14412,4287.0,5932.2383,24.84,4,../data/data_root/data00/14412.pt,14412
14415,2401.0,7399.264721875,17.7,4,../data/data_root/data00/14415.pt,14415
14428,3933.0,6753.50735,20.9,4,../data/data_root/data00/14428.pt,14428
14441,3014.0,6512.627484375,18.36,4,../data/data_root/data00/14441.pt,14441
14449,2673.0,6725.5237,14.51,4,../data/data_root/data00/14449.pt,14449
14502,2658.0,3875.30245,22.75,4,../data/data_root/data00/14502.pt,14502
14504,3183.0,5817.3541125,13.04,4,../data/data_root/data00/14504.pt,14504
14539,3231.0,7376.814296875,26.21,4,../data/data_root/data00/14539.pt,14539
14587,4478.0,9576.11705625,17.85,4,../data/data_root/data00/14587.pt,14587
14622,4407.0,6333.09005,39.63,4,../data/data_root/data00/14622.pt,14622
14633,3720.0,4700.102263476562,25.38,4,../data/data_root/data00/14633.pt,14633
14647,3218.0,19126.41532578125,24.84,4,../data/data_root/data00/14647.pt,14647
14659,3521.0,7500.022001953125,22.55,4,../data/data_root/data00/14659.pt,14659
14686,2963.0,5875.5651,14.92,4,../data/data_root/data00/14686.pt,14686
14735,4467.0,8450.51185,16.4,4,../data/data_root/data00/14735.pt,14735
14743,6073.0,11479.58735,31.48,4,../data/data_root/data00/14743.pt,14743
14780,2650.0,7211.96398125,14.71,4,../data/data_root/data00/14780.pt,14780
14792,3563.0,6783.5672,16.87,4,../data/data_root/data00/14792.pt,14792
14895,3481.0,5624.96709453125,16.89,4,../data/data_root/data00/14895.pt,14895
14900,2875.0,5315.651034375,22.71,4,../data/data_root/data00/14900.pt,14900
14978,3159.0,9002.8214,18.21,4,../data/data_root/data00/14978.pt,14978
14991,3681.0,6909.4359625,18.17,4,../data/data_root/data00/14991.pt,14991
15008,1852.0,6156.11225,11.89,4,../data/data_root/data00/15008.pt,15008
15075,3455.0,8150.026715234375,23.92,4,../data/data_root/data00/15075.pt,15075
15156,2231.0,5606.81625,18.35,4,../data/data_root/data00/15156.pt,15156
15166,2359.0,4289.82126875,15.89,4,../data/data_root/data00/15166.pt,15166
15189,2397.0,8179.23795,13.22,4,../data/data_root/data00/15189.pt,15189
15207,3392.0,7500.03536328125,17.19,4,../data/data_root/data00/15207.pt,15207
15221,2112.0,5510.37225,18.55,4,../data/data_root/data00/15221.pt,15221
15252,2009.0,6293.717371875,22.33,4,../data/data_root/data00/15252.pt,15252
15264,6676.0,13091.250125,21.33,4,../data/data_root/data00/15264.pt,15264
15270,2289.0,6420.0401,13.95,4,../data/data_root/data00/15270.pt,15270
15296,5493.0,6753.17386875,20.76,4,../data/data_root/data00/15296.pt,15296
15306,4034.0,6491.7398,16.73,4,../data/data_root/data00/15306.pt,15306
15348,4882.0,8150.02035078125,24.27,4,../data/data_root/data00/15348.pt,15348
15361,2304.0,5126.70343125,19.87,4,../data/data_root/data00/15361.pt,15361
15362,2008.0,23231.63,21.72,4,../data/data_root/data00/15362.pt,15362
15412,5113.0,6745.607,24.17,4,../data/data_root/data00/15412.pt,15412
15484,4273.0,6363.07190625,18.67,4,../data/data_root/data00/15484.pt,15484
15512,5182.0,7499.99160390625,24.11,4,../data/data_root/data00/15512.pt,15512
15515,3914.0,5673.75205,19.66,4,../data/data_root/data00/15515.pt,15515
15556,5486.0,13167.701553125,12.38,4,../data/data_root/data00/15556.pt,15556
15566,1697.0,3637.6651125,26.23,4,../data/data_root/data00/15566.pt,15566
15572,2893.0,6373.290815625,14.09,4,../data/data_root/data00/15572.pt,15572
15613,2076.0,5273.5806,14.69,4,../data/data_root/data00/15613.pt,15613
15624,2870.0,5089.88265,12.97,4,../data/data_root/data00/15624.pt,15624
15635,2354.0,6750.147040820312,13.95,4,../data/data_root/data00/15635.pt,15635
15641,4129.0,6506.37446875,15.63,4,../data/data_root/data00/15641.pt,15641
15643,2103.0,5399.95555390625,15.54,4,../data/data_root/data00/15643.pt,15643
15660,3380.0,5206.38441875,23.94,4,../data/data_root/data00/15660.pt,15660
15690,3306.0,6885.32695,17.24,4,../data/data_root/data00/15690.pt,15690
15696,4953.0,6500.5704,25.04,4,../data/data_root/data00/15696.pt,15696
15737,2942.0,7500.009290625,13.72,4,../data/data_root/data00/15737.pt,15737
15739,4490.0,8200.05163984375,24.89,4,../data/data_root/data00/15739.pt,15739
15742,2956.0,6750.06018984375,22.1,4,../data/data_root/data00/15742.pt,15742
15747,3299.0,6367.4897,20.51,4,../data/data_root/data00/15747.pt,15747
15761,2415.0,6515.71675,18.09,4,../data/data_root/data00/15761.pt,15761
15765,2028.0,6500.9718,13.45,4,../data/data_root/data00/15765.pt,15765
15772,5883.0,8150.000912695313,36.39,4,../data/data_root/data00/15772.pt,15772
15809,2751.0,3750.0642640625,32.38,4,../data/data_root/data00/15809.pt,15809
15828,3875.0,5003.46385,22.0,4,../data/data_root/data00/15828.pt,15828
